,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total_Score,Performance_Level
870,female,group B,high school,free/reduced,none,64,73,71,69.33,Average
871,male,group D,bachelor's degree,free/reduced,none,55,46,44,48.33,Poor
872,female,group E,associate's degree,standard,none,51,51,54,52.0,Average
873,female,group C,associate's degree,standard,completed,62,76,80,72.67,Excellent
874,female,group E,associate's degree,standard,completed,93,100,95,96.0,Excellent
875,male,group C,high school,free/reduced,none,54,72,59,61.67,Average
876,female,group D,some college,free/reduced,none,69,65,74,69.33,Average
877,male,group D,high school,free/reduced,none,44,51,48,47.67,Poor
878,female,group E,some college,standard,completed,86,85,91,87.33,Excellent
879,female,group E,associate's degree,standard,none,85,92,85,87.33,Excellent
880,female,group A,master's degree,free/reduced,none,50,67,73,63.33,Average
881,male,group D,some high school,standard,completed,88,74,75,79.0,Excellent
882,female,group E,associate's degree,standard,none,59,62,69,63.33,Average
883,female,group E,some high school,free/reduced,none,32,34,38,34.67,Poor
884,female,group B,some high school,free/reduced,completed,63,78,79,73.33,Excellent
885,male,group D,associate's degree,standard,completed,67,54,63,61.33,Average
886,female,group D,some high school,standard,completed,65,78,82,75.0,Excellent
887,male,group D,master's degree,standard,none,85,84,89,86.0,Excellent
888,female,group C,master's degree,standard,none,73,78,74,75.0,Excellent
889,female,group A,high school,free/reduced,completed,34,48,41,41.0,Poor
890,female,group D,bachelor's degree,free/reduced,completed,93,100,100,97.67,Excellent
891,female,group D,some high school,free/reduced,none,67,84,84,78.33,Excellent
892,male,group D,some college,standard,none,88,77,77,80.67,Excellent
893,male,group B,high school,standard,none,57,48,51,52.0,Average
894,female,group D,some college,standard,completed,79,84,91,84.67,Excellent
895,female,group C,bachelor's degree,free/reduced,none,67,75,72,71.33,Excellent
896,male,group E,bachelor's degree,standard,completed,70,64,70,68.0,Average
897,male,group D,bachelor's degree,free/reduced,none,50,42,48,46.67,Poor
898,female,group A,some college,standard,none,69,84,82,78.33,Excellent
899,female,group C,bachelor's degree,standard,completed,52,61,66,59.67,Average
900,female,group C,bachelor's degree,free/reduced,completed,47,62,66,58.33,Average
901,female,group B,associate's degree,free/reduced,none,46,61,55,54.0,Average
902,female,group E,some college,standard,none,68,70,66,68.0,Average
903,male,group E,bachelor's degree,standard,completed,100,100,100,100.0,Excellent
904,female,group C,high school,standard,none,44,61,52,52.33,Average
905,female,group C,associate's degree,standard,completed,57,77,80,71.33,Excellent
906,male,group B,some college,standard,completed,91,96,91,92.67,Excellent
907,male,group D,high school,free/reduced,none,69,70,67,68.67,Average
908,female,group C,high school,free/reduced,none,35,53,46,44.67,Poor
909,male,group D,high school,standard,none,72,66,66,68.0,Average
910,female,group B,associate's degree,free/reduced,none,54,65,65,61.33,Average
911,male,group D,high school,free/reduced,none,74,70,69,71.0,Excellent
912,male,group E,some high school,standard,completed,74,64,60,66.0,Average
913,male,group E,associate's degree,free/reduced,none,64,56,52,57.33,Average
914,female,group D,high school,free/reduced,completed,65,61,71,65.67,Average
915,male,group E,associate's degree,free/reduced,completed,46,43,44,44.33,Poor
916,female,group C,some high school,free/reduced,none,48,56,51,51.67,Average
917,male,group C,some college,free/reduced,completed,67,74,70,70.33,Excellent
918,male,group D,some college,free/reduced,none,62,57,62,60.33,Average
919,male,group D,associate's degree,free/reduced,completed,61,71,73,68.33,Average
920,male,group C,bachelor's degree,free/reduced,completed,70,75,74,73.0,Excellent
921,male,group C,associate's degree,standard,completed,98,87,90,91.67,Excellent
922,male,group D,some college,free/reduced,none,70,63,58,63.67,Average
923,male,group A,associate's degree,standard,none,67,57,53,59.0,Average
924,female,group E,high school,free/reduced,none,57,58,57,57.33,Average
925,male,group D,some college,standard,completed,85,81,85,83.67,Excellent
926,male,group D,some high school,standard,completed,77,68,69,71.33,Excellent
927,male,group C,master's degree,free/reduced,completed,72,66,72,70.0,Average
928,female,group D,master's degree,standard,none,78,91,96,88.33,Excellent
929,male,group C,high school,standard,none,81,66,64,70.33,Excellent
930,male,group A,some high school,free/reduced,completed,61,62,61,61.33,Average
931,female,group B,high school,standard,none,58,68,61,62.33,Average
932,female,group C,associate's degree,standard,none,54,61,58,57.67,Average
933,male,group B,high school,standard,none,82,82,80,81.33,Excellent
934,female,group D,some college,free/reduced,none,49,58,60,55.67,Average
935,male,group B,some high school,free/reduced,completed,49,50,52,50.33,Average
936,female,group E,high school,free/reduced,completed,57,75,73,68.33,Average
937,male,group E,high school,standard,none,94,73,71,79.33,Excellent
938,female,group D,some college,standard,completed,75,77,83,78.33,Excellent
939,female,group E,some high school,free/reduced,none,74,74,72,73.33,Excellent
940,male,group C,high school,standard,completed,58,52,54,54.67,Average
941,female,group C,some college,standard,none,62,69,69,66.67,Average
942,male,group E,associate's degree,standard,none,72,57,62,63.67,Average
943,male,group C,some college,standard,none,84,87,81,84.0,Excellent
944,female,group D,master's degree,standard,none,92,100,100,97.33,Excellent
945,female,group D,high school,standard,none,45,63,59,55.67,Average
946,male,group C,high school,standard,none,75,81,71,75.67,Excellent
947,female,group A,some college,standard,none,56,58,64,59.33,Average
948,female,group D,some high school,free/reduced,none,48,54,53,51.67,Average
949,female,group E,associate's degree,standard,none,100,100,100,100.0,Excellent
950,female,group C,some high school,free/reduced,completed,65,76,75,72.0,Excellent
951,male,group D,some college,standard,none,72,57,58,62.33,Average
952,female,group D,some college,standard,none,62,70,72,68.0,Average
953,male,group A,some high school,standard,completed,66,68,64,66.0,Average
954,male,group C,some college,standard,none,63,63,60,62.0,Average
955,female,group E,associate's degree,standard,none,68,76,67,70.33,Excellent
956,female,group B,bachelor's degree,standard,none,75,84,80,79.67,Excellent
957,female,group D,bachelor's degree,standard,none,89,100,100,96.33,Excellent
958,male,group C,some high school,standard,completed,78,72,69,73.0,Excellent
959,female,group A,high school,free/reduced,completed,53,50,60,54.33,Average
960,female,group D,some college,free/reduced,none,49,65,61,58.33,Average
961,female,group A,some college,standard,none,54,63,67,61.33,Average
962,female,group C,some college,standard,completed,64,82,77,74.33,Excellent
963,male,group B,some college,free/reduced,completed,60,62,60,60.67,Average
964,male,group C,associate's degree,standard,none,62,65,58,61.67,Average
965,male,group D,high school,standard,completed,55,41,48,48.0,Poor
966,female,group C,associate's degree,standard,none,91,95,94,93.33,Excellent
967,male,group D,some high school,standard,none,81,78,78,79.0,Excellent
968,male,group B,some high school,standard,completed,79,85,86,83.33,Excellent
969,female,group A,some college,standard,completed,78,87,91,85.33,Excellent
970,female,group C,some high school,standard,none,74,75,82,77.0,Excellent
971,male,group A,high school,standard,none,57,51,54,54.0,Average
972,female,group C,associate's degree,standard,none,40,59,51,50.0,Poor
973,male,group E,some high school,standard,completed,81,75,76,77.33,Excellent
974,female,group A,some high school,free/reduced,none,44,45,45,44.67,Poor
975,female,group D,some college,free/reduced,completed,67,86,83,78.67,Excellent
976,male,group E,high school,free/reduced,completed,86,81,75,80.67,Excellent
977,female,group B,some high school,standard,completed,65,82,78,75.0,Excellent
978,female,group D,associate's degree,free/reduced,none,55,76,76,69.0,Average
979,female,group D,bachelor's degree,free/reduced,none,62,72,74,69.33,Average
980,male,group A,high school,standard,none,63,63,62,62.67,Average
981,female,group E,master's degree,standard,completed,88,99,95,94.0,Excellent
982,male,group C,high school,free/reduced,none,62,55,55,57.33,Average
983,female,group C,high school,free/reduced,completed,59,71,65,65.0,Average
984,female,group D,some college,standard,completed,68,78,77,74.33,Excellent
985,female,group D,some college,free/reduced,none,77,86,86,83.0,Excellent
